CityName,mp_year,Apples (red) - Retail,Beans - Retail,Bread (wheat) - Retail,Bread - Retail,Cabbage - Retail,Carrots - Retail,Cucumbers - Retail,Eggs - Retail,Fish (frozen) - Retail,Garlic - Retail,Meat (beef) - Retail,Meat (chicken) - Retail,Meat (lamb) - Retail,Meat (pork) - Retail,Milk - Retail,Oil (sunflower) - Retail,Oil (vegetable) - Retail,Onions - Retail,Oranges - Retail,Pasta - Retail,Peas - Retail,Potatoes - Retail,Rice (high quality) - Retail,Rice (low quality) - Retail,Salt - Retail,Sugar (local) - Retail,Sugar (white) - Retail,Tea (black) - Retail,Tomatoes - Retail,Walnuts - Retail,Wheat - Retail,Wheat flour (first grade) - Retail
A'zaz,2019,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.1096797898535226,0.08226254322995596,0.5608750253634514,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.11315299233886665,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.1222472566342562,0.13307340941467372,0.7628290701805476,0.23155619291390572
A'zaz,2020,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.1497129131500584,0.1850832743804462,0.9915966909607399,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.1028248029876774,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.15019276223066752,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.25338315537787426,0.13307340941467372,0.7628290701805476,0.23155619291390572
A'zaz,2021,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.5095540419744555,0.941463896155175,3.290348013973205,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3633599855222677,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.2742451562662806,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.8727769277594064,0.13307340941467372,0.7628290701805476,0.23155619291390572
Aba,2014,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.6408193779904306,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Aba,2015,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.7401913875598087,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Aba,2016,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5794258373205742,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Aba,2017,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5980861244019139,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Aba,2020,0.018476337578756774,1.615324040733088,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,6.05746515274908,0.9259117304855019,0.20011704038678402,6.05746515274908,0.6872593981313663,0.30065070939098215,1.86940105130673,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,1.3461033672775733,0.5907193364630244,0.9801330037041267,1.4807137040053306,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Aba,2021,0.018476337578756774,1.615324040733088,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,6.05746515274908,0.9259117304855019,0.20011704038678402,6.05746515274908,0.6872593981313663,0.30065070939098215,2.804606365722824,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,1.3461033672775733,0.5907193364630244,0.9801330037041267,0.9422723570943012,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abaala,2011,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.1275510204081632,0.23155619291390572
Abaala,2014,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.8418367346938775,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abaala,2020,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,1.7857142857142856,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abalak,2009,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.6202074875958503,0.23155619291390572
Abba Gamaram,2016,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,2.790968899521531,0.6632899928782732,0.511508870664046,3.389055023923445,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.0798444976076555,0.30065070939098215,0.8971291866028709,0.1495215311004784,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abba Gamaram,2017,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,2.5792464114832536,0.6632899928782732,0.511508870664046,3.6632775119617227,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.1495215311004784,0.30065070939098215,1.360645933014354,0.22428229665071764,0.1495215311004784,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.2093301435406698,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abba Gamaram,2018,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,3.2479066985645937,0.6632899928782732,0.511508870664046,3.6632775119617227,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.1495215311004784,0.30065070939098215,1.358104066985646,0.22428229665071764,0.3289473684210526,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.9120813397129188,0.6861822306913389,0.34329926642241415,0.391000382589648,0.19437799043062193,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abba Gamaram,2019,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,3.129336124401914,0.6632899928782732,0.511508870664046,3.5885167464114835,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.1495215311004784,0.30065070939098215,1.1214114832535884,0.3688696172248803,0.2990430622009569,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.4186602870813397,0.6861822306913389,0.34329926642241415,0.391000382589648,0.3139952153110047,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abba Gamaram,2020,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,3.0044856459330145,0.6632899928782732,0.511508870664046,3.8228169856459333,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.1578947368421052,0.30065070939098215,1.2011064593301437,0.30995813397129185,0.2990430622009569,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.42120215311004783,0.6861822306913389,0.34329926642241415,0.391000382589648,0.31085526315789475,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abba Gamaram,2021,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,3.0412679425837323,0.6632899928782732,0.511508870664046,4.063995215311005,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.1555023923444976,0.30065070939098215,1.2828947368421053,0.3498803827751196,0.2990430622009569,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.472488038277512,0.6861822306913389,0.34329926642241415,0.391000382589648,0.3229665071770335,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abeche,2021,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.8412268831754623,0.23155619291390572
Abeibara,2020,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,2.142534957149301,1.353179972936401,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.6765899864682003,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abeibara,2021,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,2.8191249436175014,1.1840324763193506,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.6765899864682003,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.7628290701805476,0.23155619291390572
Abi Adi,2007,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.1095663265306122,0.23155619291390572
Abi Adi,2008,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.1557397959183673,0.23155619291390572
Abi Adi,2009,0.018476337578756774,0.10941035333020888,0.3824305698272309,0.5954768918128107,0.020561444181631416,0.38132660565787535,0.08226254322995596,0.18853295193082176,0.6632899928782732,0.511508870664046,0.021221316764706843,0.9259117304855019,0.20011704038678402,0.4956769110737752,0.6872593981313663,0.30065070939098215,0.5426767965547715,0.3053237415792396,0.30222721408751196,0.1220810737148521,0.11216463957528733,0.33047716418793593,0.5907193364630244,0.9801330037041267,0.30910039914141985,0.6861822306913389,0.34329926642241415,0.391000382589648,0.5899480605358834,0.13307340941467372,0.17461734693877545,0.23155619291390572
