CityName,Latitude,Longitude
Orto-Nura,41.536176,76.21448
Surigao del Norte,9.7815753,125.4888509
Paoua,7.2407,16.432496
Paung Toke,20.54825,93.236328
Gitobe,-2.6483606,30.2012236
Binga,0.792778,103.835
Zliten,32.467562,14.56564
Bakau,13.477453,-16.6779085
Pasar Boswezen,-0.86267385,131.24730985000002
Kigamba,-3.067389,30.541011
Deder,9.312287,41.442772
Visakhapatnam,17.7231276,83.3012842
Jablah,35.3592457,35.9252848
Kayenzi,-2.8955689,30.356728
Beni,9.5293472,2.2584408
Catanduanes,13.833333,124.25
Iloilo,10.9522168,122.5799456
Pasar Teratai,-0.00702785,109.31136885
La Trinidad,16.4617181,120.5885189
Thete,-14.3145997,34.0964009
Sheikh Sa'ad,31.54825915,34.5002203991496
Kaedi,16.1523684,-13.5039868
Sunyani,7.3384389,-2.3309226
Belagavi,15.8572666,74.5069343
Kapan,39.2075659,46.4049281
Sava (Region),-14.36766925,49.71181686530285
Embangweni,-12.1420534,33.4717291
Kanthar,24.0236039,74.9782562
Kamembe,-2.486835,28.9085776230496
Dungu,45.5539697,25.892266
Wayanad,11.71512915,76.12711850740615
AlMarj,-22.933349200000002,-43.11383603316615
Dindigul,10.3303299,78.0673979084697
Kalalé,10.2880733,3.3792735
Kosti,1.1,34.066667
Mzimba,-11.845810199999999,33.55783191131472
Kassoua-Allah,9.6752889,1.370362
Boe,-0.5423003,166.9160608849572
Meerut,29.000652549999998,77.76822875372174
Madisi,-11.2644272,33.7820125
Dzaleka,-13.66144665,33.87061964812652
Kimisagara,-1.9491765,30.0502799
Yerevan,40.1777112,44.5126233
Pasar Sangkumpal Bonang,1.3773121499999998,99.27026180734758
Faranah,10.3143203,-10.890097
Kizi,-2.8927607,30.24521
Mazar,52.0475482,29.2667179
Saminaka,10.4110334,8.669981111225605
Tema,5.6596441,-0.0096592
Simikot,29.9728637,81.8201602
Busoni,-2.5261969,30.2170754
Laghman,34.783333,70.183333
Pemba,-5.16906245,39.799425084716006

Maidan Wardak,34.3191345,68.3360426
Massinga,-22.846429399999998,35.08693013227208
Chikhwawa,-16.0271313,34.7912153
Tshelanyemba,-21.3497967,28.4866868
Dhamar,14.7384268,44.2709597
Chiro,10.9532783,39.2311902
Mponela,-13.5297184,33.7371277
Ujjain,23.1885131,75.7716562
Nam Kam,16.9139139,104.7281215
Paktika,32.3936231,68.7036514
Koinadugu,9.3727454,-11.3253109
Tanga Region,-5.202134,38.2275548
Rushashi,-1.7351836,29.8569217
Monday,-25.5125747,-54.7205354
Gwanda town,-20.9414292,29.0036855
Apayao,18.12,121.19
Katoto,1.6526944,30.3471944
Panjsher,35.4338536,69.7930899
Affamè,6.8262684,2.4734058
Pasar Bunder,-7.4299548,111.0202923704964
Shwegu,24.2278257,96.7874052
Kigeme,-3.0955151,30.7545731
Falam,23.44561555,93.71180040461054
Shivamogga,13.9326093,75.574978
Anderamboukane,15.4220566,3.0224703
Total,0.3596739,32.7525748
Moba,-7.0427487,29.7737268
Khost,33.4014634,69.8912294
Sawla,20.733549099999998,78.17341123498142
Douentza,15.0068749,-2.9529649
Attara,15.6605528,-4.3511695
Gobabis,-22.4495283,18.9724666
Kisangani,0.5184021,25.2057292
Pasar Smep,-5.40933505,105.25510325966397
Canchungo,12.066422,-16.031912
Sékou,6.6361649,2.2270883
Yunusari,13.2502611,11.488660035359459
Al Balad,15.631824,43.698284
Ngozi,-2.8776895,29.8994986
Betsiboka (Region),-17.095744,47.26007086801634
Pasar Gamalama,0.7943099,127.3898083
Pitche,12.326137,-13.954994
Guimaras,10.5730629,122.6238907
Ngaoundaye,7.476419,15.60212
Mbandaka,0.0470732,18.2564803
Bunia,1.5620529,30.2478844
Mole,16.7172784,74.9213792
Dombotombo,-18.1876881,31.557911934694108
Base,30.0560306,96.9177513
Tarija,-21.583333,-63.833333
Angwa,35.8598427,127.1208356
Nkoto,-1.9173096,20.9127432
Kiyanzi,-4.79339,18.20919
Wadata,13.8937922,4.0511008
Jadcherla,16.7699159,78.1377227
Al Waer,38.9025831,-75.4271135
Quinhamel,11.894183,-15.851309
Windhoek,-22.5776104,17.0772739
Pasar Pandan Sari,-1.2385274499999999,116.8245932527376
Cuddalore,11.7564329,79.7634644
Kétou,7.3604193,2.6024222
Mountain Province,17.0922325,120.9737242
Cavite,14.2554073,120.8671503
Sums,-43.56921,172.75681
Afrin,36.5083795,36.870089
Bayan-Ulgii,48.5470083,89.8549358
Dar es Salaam Region,-6.8160837,39.2803583
Pasar Peunayong,5.56000105,95.31974624956317
Tripoli center,32.8075067,13.3450426
Segno Gebeya,11.1870683,36.9775771
Konkyan,23.8324005,98.5362597
Nyamata,-2.1508074,30.120872826379067
Giharo,-3.7802425,30.2353649
Baghlan,35.75,69.0
Arslanbob,41.3376236,72.9277135
Gombe,10.38301,11.206567
Kismayo,-0.52111695,41.98535737338791
Diguiciré,14.67,-5.073
Bursari,12.4514335,10.7178005
Atsimo Atsinanana (Region),-23.22352375,47.28351755280973
Dar'a,32.6224342,36.1109696
Mwakiro,-3.08953765,30.31235815875472
Jowhar,2.90464045,45.58316648336164
Karimnagar,18.4348122,79.1328042
Lizulu,-14.51783,34.4654651
Malda,25.0057449,88.1398483
Pasar Petisah,3.5904531,98.66642826075466
Dowa,-13.53875785,33.7781079828639
Moemauk,24.2417507,97.3882306
Ghazni,33.3149631,67.828989
Guwahati,26.1805978,91.753943
Dandora (Nairobi),-1.2490727499999998,36.8962891457452
Shashemene,7.2010144,38.5953618
Namtu,23.09574,97.3980881
Guidiguir,13.6720361,9.830846
Chimoio,-19.1437458,33.4780059
Buhanda,-2.2289051,29.6621464
Cuttack,20.4686,85.8792
Pasar Kramat,-6.77041215,108.41502830624671
Muzinda,0.3016433,32.4308254
Hawassa,7.0481029,38.47861
Obock,12.17398865,43.11481461762034
Pakhangyi,21.5393985,95.203753
Mzuzu,-11.4607518,34.0226422
Addis Ababa,9.0107934,38.7612525
Jau,45.4079954,-0.9583826
Duma,33.5696629,36.4012933
Kandal,11.396262499999999,105.02078685074581
Faryab,35.9261784,64.6237758
Ho,51.4960092,-0.12983179457250804
Pasar Tugu,-6.1269855,106.91765875986306
Malomo,-13.1473254,33.8362182
Bilaspur,28.8680526,79.29838501460121
Rugarama,-1.43031595,29.75431081382999
Kara-Balta,42.8023631,73.8526559
Pasar Manonda,-0.9033461,119.8508441
Yendi,9.4466478,-0.0035068
Nayuchi,-14.9792364,35.8731949
Kibuye (Karongi),-2.0703033,29.3521533
Pasar Agung,-7.58147195,110.83796252221765
Kapisa,34.905556,69.741667
Kota,25.1737019,75.8574194
Nyamande,-8.8236722,34.9616472
Delo,-3.709176,137.1624505
Xai Xai,-25.044479,33.64073
Bocaranga,6.995897,15.638835
Ankara,39.9207886,32.8540482
Ibadan,7.3777462,3.8972497
Kageyo,-1.8664504,29.57828604028806
South Cotabato,6.2855239,124.9333096
Dhangadhi,26.7543893,86.4026859
Ali Sabieh,11.2133809,42.8699249
Neno,-15.51371825,34.68322049013118
Baghdad,33.3061701,44.3872213
Luang Prabang,19.8887438,102.135898
Coimbatore,11.0018115,76.9628425
Izra',48.5521734,21.5473253
Hopone,19.7600741,97.1436679
Musenyi,-3.3774707,30.180956
Biltine,14.525174,20.928701
Pasar Kranji,-6.2261737,106.97941247756819
Nookat,40.2657382,72.6178387
Kabeza,0.0869736,30.3339883
Musikot,28.612947249999998,82.47049757495851
Aley,33.8082697,35.6061181
Dasso,7.0109964,2.4669881
Aroresa,9.4399966,43.0907615
Ascot Shopping Centre,-20.1599069,28.6092857
Ai Cheng,29.0882136,115.7625995
Gharm,39.0274695,70.3738916
Maphisa,-21.066018,28.457861
Skuta,46.3632574,14.5577388
Tonka,50.1868553,13.1528003
Gujungu,12.3626414,9.582104
Balkh,36.7581256,66.8980826
Berea,-29.1963971,27.9175581
Nablus,32.2205316,35.2569374
Kayanza,-3.0083103,29.6195628
Zabul,32.3068942,67.129904
Temera,16.9985919,-0.9546355
Forgho,16.5077908,-0.0733067
Kutkai,23.4593156,97.9384704
Pasar Kranggan,-6.3645703,106.9238123
Xudur,4.1237042,43.8915563
Pasar Labukkang,-4.0067909,119.6277197
Kalobeyei (Village 3),3.7687083,34.6232794
Abeibara,19.3494891,1.8443903
Matibi,-20.7500478,30.4873004
Kampong Speu,11.57753675,104.27140233242656
Liwonde,-15.067850700000001,35.23032480256449
Myo Ma Zay,23.203196300000002,95.51918885936973
Gbadolite,4.2812396,20.9999077
Banga Lubaka,-5.6037221,20.544141224317155
Soma,39.185172,27.6088792
Trinidad,10.443024300000001,-61.26130538878063
Gardez,33.6014533,69.2235518
Pasar Mundu,-7.77555395,109.87050201021162
Sa'ada,17.063405,43.914884
Dornod,47.6772781,115.2177155
Pasar Masomba,-0.9078998,119.87874509040768
Pangasinan,15.916667,120.333333
Naryn,41.36706575,75.99318378659194
Warangal,17.9820644,79.5970954
Kampot,10.6314754,104.132637
Lubumbashi,-11.6642316,27.4826264
Dar Paing,20.170469,92.83435
Pasar Beringin,-2.06279875,101.39547145551245
Basilan,6.578645,122.034922
Pasar Inpres Naikoten,-10.178053649999999,123.60026054326741
Abalak,15.463729,6.281312
Berd,40.829786600000006,45.43899860862679
Al Bab,36.3711098,37.5143955
Rukwa Region,-7.7511321,30.9487902
Bolga,10.7853963,-0.8487322
Kajiji,12.537262,4.9362355
Bhairahawa,27.6853559,83.4184781
Nainawa,10.264757,10.321103
Hargeysa,9.561733,44.061803
Karongi,-2.17132825,29.441250451431387
Zakarpattya,48.2953664,23.4466092
Kirkuk,35.4719308,44.3953896
Bystrovka,42.7882884,75.697228
Avoca,41.4776567,-95.3394897
Lilongwe,-13.9875107,33.768144
Bururi,-3.8581592,29.584379
Wassu,-3.618081,128.493251
Mbout,2.7621642,11.0869803
Bossangoa,6.4924441,17.4463162
Mayabunder,12.7701746,92.83131186045273
Dehradun,30.3255646,78.0436813
Maradi Commune,13.4866973,7.1030475
Muramvya,-3.2751181,29.6307855
Sulu,5.9942808,121.0787926
Yenanchaung,20.4909007,94.9031907
Bharatpur,29.3582395,79.547882
Dharmapuri,12.09680475,78.19304301026716
Mahombekombe,-16.526093799999998,28.7773321099384
Baabda,33.8338977,35.5443697
Kebri Dehar,6.7389461,44.2804067
Thyolo,-16.128774749999998,35.14491322382413
Montepuez,-12.6245282,38.58900662849378
Daykundi,33.725113,66.2196554
Zamboanga del Norte,8.0,122.666667
Nashik,20.0112475,73.7902364
Oriental Mindoro,13.2,121.2
Port Loko,8.7643754,-12.7819558
Carnot,4.9421173,15.8690967
Tandag,9.0799833,126.1974606
Bohicon,7.1816331,2.0695683
Aizawl,23.7435236,92.7382905
Amran,16.230218,43.909834
Pasar Sidodadi,-0.16172985,116.95758006612917
Khan Arnaba,33.2391876,35.889477316334
Bokeo,20.317445,100.3958112
Kiev,50.4500336,30.5241361
Udaipur,24.578721,73.6862571
El Geneina,13.4435,22.4452278
Pasar Bangka,-6.245745149999999,106.8153248
Singida Region,-5.2902148,34.6367444
Kikwit,-5.0610453,18.808744282510744
Kilimanjaro Region,-3.476279,37.3872648
Gorakhpur,26.6711433,83.36457243864551
Kapchorwa,1.33106065,34.39616563403531
Samarkandek,40.0276663,70.4355865
Nkhate,-16.1439904,34.9567335
Long Tan,43.9095188,126.5590664
Gulu,3.0199023,32.38825103502008
Nyabikere,-3.2653493,30.111956
Chernivtsi,48.2864702,25.9376532
Tabora Region,-5.1913822,32.5080629
Obo,60.9943157,75.5139561
Checheche,-20.7635571,32.2271979
Mishiha,-3.0729759999999997,30.722470638076356
Tenenkou,14.4547633,-4.9164995
Vatovavy Fitovinany (Region),-21.266033399999998,47.863708707508536
Musha,25.6422228,74.7860384
Wunrok,8.989333,28.303667
Pasar Lama Sentani,-2.5679367,140.5047647
Pasar Kayu Jati,0.8512082,99.561119125
Agartala,23.8312377,91.2823821
Ajloun,32.3323294,35.7520522
Sadung,25.3962189,97.8984954
Saharanpur,29.9880774,77.5081299470512
Hilmand,31.0,64.0
Arba Minch,6.0215142,37.5539809
Pasar Raya,-1.591359,102.0067962
Aweil Town,9.24249105,27.743200960843335
Owando,-0.481343,15.896645
Stung Treng,13.852468,106.0889848986395
Laguna,14.1696476,121.3336526
Bedanda,11.348427,-15.112394
Pakokku Myo Ma Market,21.3290608,95.07259458879295
Geita Region,-3.1865265,32.0855702
Pasar Wage,-7.4267725,109.2491574
Pasar Tual,-5.6332807,132.7433793
As-Sanamayn,33.0732448,36.1833927
Pasar Bintan Centre,0.9203195,104.5067135
Biringi,2.8171649,30.3560641
Pasar Horas,2.95936465,99.06688165276958
Ah Nauk Pyin,21.021919,92.508827
Armavir,44.9993585,41.1294061
Bambadinca,12.023539,-14.860555
Kabuga,11.9945942,8.479822246337452
Murghob,38.1709568,73.9668836
Asmara,15.3389667,38.9326763
Zablatani,33.5159326,36.3189225
Nam San Yang,31.9264144,121.4695909
Raiganj,25.680653900000003,88.12464576019889
Oshakati,-17.7826518,15.6986
Tshibamba,-5.937222,22.639167
Kanpur,26.4609135,80.3217588
Gatore,-2.6583354,29.4973865
Toufoundé-Civé,15.6629989,-13.2481814
Kharkivka,51.70406,34.240608
Prey Veng,11.365959700000001,105.45572772976189
Cagayan,18.0,121.833333
Mukalla,14.5424624,49.1231345
Zarqa,32.0668425,36.0885771
Yaloké,5.3165124,17.1019118
Pasar Kranggot,-6.0180871,106.0653095
Damara,4.9561279,18.6977075
Baguio,16.4119955,120.593371
Mwetshi,-4.6906558,22.63381
Échelle,48.0373767,-0.6309989
Pasar Kartasura,-7.551957,110.7404109
Kalobeyei (Village 2),3.7687083,34.6232794
Ubari,43.0563455,141.9739081
Nyagatare,-1.298632,30.329535
Vijaywada,16.511298,80.6346206
Derna,47.204854,22.3078138
Kasiya,25.5432299,81.5415944
Kabacuzi,-1.9545998,29.745904973656646
Hebron,31.528902,35.0944873
Berbérati,4.2593379,15.7877826
Uzgen,40.7707645,73.2978049
Bathinda,30.17911535,75.04710156312628
Ifugao,16.833333,121.166667
Twil,15.5241887,-10.14249114387856
Afgooye,2.23548745,44.99694192797743
Bozoum,6.3147379,16.3806392
Gokwe,-18.224982,28.953933
Pasar Aviari,1.0505256,103.9696929
Chadcombe,-17.8562662,31.1129615
Salah al-deen,31.3386764,34.3078362
Cankuzo,-3.1450876,30.589869985287194
Bani Waleed,31.33437845,34.32475474259384
Adigrat,14.2774132,39.4614983
Maungdaw,20.8269243,92.3661178
Amritsar,31.6343083,74.8736788
Hajjah,16.0,43.25
Panchkula,30.7137692,76.86827600027706
Birendranagar,28.59887315,81.60585694604744
Bissora,12.2235221,-15.4507416

Donetska,50.4289012,30.4450598
Capiz,11.3852987,122.6377315
Dhaka,23.7644025,90.389015
Analamanga (Region),-18.6000004,47.51310021616148
Simiyu Region,-2.9370701,33.7006447
Kalagi,17.353429,77.1532997
Mindat,21.436094750000002,93.35805266634624
Konni,9.2714748,77.0610707495188
Pasar Gotong Royong,-3.6937552,128.179026
Alto Molócuè,-15.6325077,37.6846186
Mugina,-2.1135421,29.956343
Adilabad,19.5,78.5
Ruhengeri,-1.50405,29.63631
Municipal,3.4478522,-76.5122142
Cacheu,12.274246,-16.1648911
Bembèrèkè,10.25395885,2.750742720088743
Jbeil,34.123528,35.6492047
Dohuk,36.8542598,42.9924528
Bongolava (Region),-18.5916863,46.30781672201059
Afmadow,0.6181757,41.824659772052286
Gacurabwenge,-1.9982495500000002,29.896244600024964
Buyengero,-3.814518,29.5426521
Taboye,16.7147217,-0.2586111
Siabuwa,-17.4574967,28.1263035
Kamonia,-6.8792355,20.9296344
Grand marché (Nzerekore),7.7512896,-8.8213496
Thiri Mingalar Market,16.8423984,96.1114062
Ngabu,-0.8999695,11.6899699
Santhe,-13.4052161,32.0788799
Kathmandu,27.708317,85.3205817
Jumbo,42.778883,-81.208177
Burco,9.5277644,45.5381093
Lodwar town,-33.959397,18.5648254
Mara Region,-1.6409527,33.8421608
Amoron'I Mania (Region),-20.4591292,46.72639219499414
Wa,47.2868352,-120.212613
Inshaat,41.095490350000006,45.343974599999996
Caio,52.0417208,-3.9321304
Tarlac,15.4937252,120.4964091
Kabarondo,-2.00884485,30.558977218889652
Gujba (Buni Yadi),11.2761253,12.0077062
Gasorwe,-2.84883,30.235979320152726
Kezi,34.8651,46.1397
Pampanga,15.0519635,120.6445398
Gicumbi,-1.614267,30.118655987697807
Tshikele,-6.633333,22.6
Byumba,-1.577341,30.0640012
Kasungu,-12.992487650000001,33.472356695915096
Port-au-Prince,18.547327,-72.3395928
Maskanah,35.960035,38.0412782
Mokhotlong,-29.2190697,29.0351369
Ein Issa,36.40034085,38.85005171789865
Bunj,9.9633955,33.7259061
Kayero,-3.810759,30.1200597
Bubare,-0.5670206,30.0691935
Area 23,-43.3054358,-65.0552953
Ginnir,7.138336,40.7193506
Jandar,38.1058502,44.4150228
Adjelhoc,19.4649,0.8549
Atareb,36.1393709,36.8234774
Kurnool,15.8309251,78.0425373
Potosi,-20.666667,-66.666667
Rumonge,-3.87550755,29.470620714130433
Myin Hlut,20.633421,92.503532
Davao Oriental,7.166667,126.333333
Jaramana,51.1638175,10.4478313
Nyagasasa,-3.5942681,29.5911101
Douala-Sandaga,4.0615416,9.7010082
Itasy (Region),-19.0535322,46.99220107204388
Mugera,-3.3206755,29.9631891
Pasar Pancasila,-7.4717945,112.44593219197326
Bakandi,9.5545,16.2064
Maseru,-29.5816942,27.8243208
Qacha's Nek,-29.9656502,28.7380611
Sayoun,5.7672304,-9.7258794
Mutarara,-17.22562155,35.119530775153116
Zomba,-15.3863208,35.3268273
Chilinga,-13.1058462,-73.8766751
Gathi Loumo,15.4693603,-4.6116866
Pasar Weru,1.4567512,124.84020418340708
Pasar Wosi,-0.8672868,134.0504897276831
Mchinji,-13.782889749999999,33.020473863724945
Kagera Region,-1.5825315,31.4798031
Bolero,-10.9811424,33.7412437
Boali,4.8089514,18.1140203
Anbar,32.7889443,41.6093983
Narayanghat,27.6944263,84.4225786
Rosso,46.2077151,8.2348477
Leribe,-29.0182683,28.2636997
Keserwan,34.0769763,35.81462470344061
Sare Bojo,13.3286355,-14.5165527
Banias,35.1820319,35.9449068
Sar-e-Pul,35.5532126,66.2426766
Pasar Dinoyo,-7.5912495,112.42891640470428
Boujdour,26.1263378,-14.4836537
Gyumri,40.7852085,43.8416095
Palawan,11.083365350000001,120.91639641658887
Tubod,8.0486582,123.7961839
Birambo,-1.3337457,30.1017201
Marangara,-2.7423205,29.9941415
Monkey Bay,-14.0831457,34.9145436
Saida,33.5618345,35.3780338
Safim,11.931923,-15.615397
Yusufari,13.0683,11.1758
Jabalpur,23.1608938,79.9497702
Bikaner,28.0159286,73.3171367
Kara-Suu,40.7079547,72.8801867
Gatunda,-1.41162485,30.186830726550646
Garowe,8.59218265,48.89587914135295
Kinazi,-2.3873978,29.7888034
Lattakia,35.5200185,35.7781044
Simdega,22.6664325,84.5502679119221
Shire,-17.3042526,35.2900922
Haoussa Foulane,15.9950335,0.1318031
Kamenge,-3.3455362,29.3863122
Bangui,4.3907153,18.5509126
Butembo,0.12460345,29.289273009581915
Shahdol,23.3002343,81.364771
Marigat town,0.46079064999999997,35.97106605435438
Tamale,9.4051992,-0.8423986
S'ang,57.6728214,14.8510919
Angónia,-14.76898315,34.14447388692159
Karabak,39.9739208,46.65110431493472
Bamenda,5.9614117,10.1516505
Shariff Aguak,6.8610172,124.4444871
Gurgaon,28.42826235,77.00270014657752
Aoujeft,20.0260444,-13.0547635
Njombe Region,-9.1210886,34.4316775
Karachi,24.8546842,67.0207055
Basrah,51.8650996,-2.1155356999999997
Zahle,33.8476479,35.9026269
Bankoma,13.3768089,-3.7972583
Ulongwe,-14.840581799999999,35.16942277555084
Mutaho,-3.2236327,29.6041253
Bégoua,13.1757745,7.25114
Douala-Marché Central,4.95672805,9.93876872694672
Kan Nar Market,14.0720918,98.1857846
Phekhon,19.8687118,97.0053025
Ntchisi,-13.27698805,33.854627197691315
Calapan,13.4145513,121.179543
Busra al Sham,32.5191381,36.4805732
Albayda,37.2009214,-3.6186091
Saravane,15.87128,106.3389565
Jacmel,18.2352587,-72.5375127
Mambale,0.4669169,29.2623797
Khatlon,37.8804734,69.2636923
Gangaw,21.795756599999997,94.1575177345438
Pasar Pondok Gede (Kota Bekasi),-6.28384915,106.91329566978168
Pasar Mardika,-3.686871,128.1842166048627
Marib,15.5986243,45.2598934
Miko,58.4889083,26.6037701
Masyaf,35.0620038,36.3437605
Rubkona,9.283756700000001,29.634865016441445
Twinkwavu,-3.2623587,30.6548429
Kalay,-4.73192,18.5513
Mashava,-20.045421,30.488972
Rukomo,-1.629161,30.1030965
Mpumelelo,-19.0695051,28.7725979
Zè,43.0402358,-0.0498884
Jowai,25.4434703,92.1973181
Ghiryan,32.1715873,13.0211451
Kunar,34.95,71.133333
Junda (Mombasa),-4.0267233,39.6759721
Pasar Lama,3.4686809,97.2456225
Aba,5.112735,7.364349
Janzour,32.8254462,13.0262526
Bengaluru,12.9767936,77.590082
Pasar Dwikora,3.6631474,98.715518
Samara,53.198627,50.113987
T.Puram,13.0064917,76.1005354
Kawangware (Nairobi),-1.2784631,36.751643
Sughd,40.5244768,69.9577679
Mtapa,-19.4429277,29.8026144
Kailahun,8.277001,-10.573943
Mbare,-0.9220095,31.0367526
Murzuq,24.5351182,15.2592288
Cap-Haitien,19.7595236,-72.2008068
Delhi,28.6517178,77.2219388
Camarines Sur,13.7271157,123.32885895465554
Al Mafraq,24.3286297,54.60599507277023
Tumakuru,13.3400771,77.1006208
Borikhamxay,18.5806594,104.1491594
Kaura Namoda,12.5941248,6.5860718
Sik'ela,13.0895954,39.0106519
Inhambane,-22.779116,34.5661741
Ruhango,-1.85677625,29.38441773028257
Manzini,-26.4958706,31.3695887
Gonaives,19.4460597,-72.6884336
Selenge,49.3910136,107.0629034
Phongsaly,21.6767816,102.2773177
Iloilo,10.9522168,122.5799456
Kong Chang,13.751652,100.532306
Berhampur,21.49308515,86.63272982626935
Songani,-15.3025672,35.4458715
Mocuba,-16.8519695,36.878526564952246
Kinshasa,-4.3217055,15.3125974
Ngwena gare,-6.38369115,26.637093450000002
Mabasa,9.9322793,123.563671
Nchalo,-16.2696581,34.8708606
Durg,21.1982964,81.40079215767969
Gunjur,13.17602,-16.759896
Mansi,25.54595535,86.55036799425176
Tulkarem,32.3111468,35.0275505
As-Safira,15.430811,44.723962
Macenta,8.294829199999999,-9.209446285065466
At-Tall,33.6086226,36.3119984
Ekrema,42.6555086,21.1597192
Pasar Badung,-8.656297,115.21242345050814
Lahe,58.580612599999995,27.20883110189201
Bokaro,23.699127949999998,85.99106894165021
Namhkam Market,23.8297301,97.595013
Mugombwa,-1.102654,29.6051648
Mucheke,-20.0842742,30.8117705
Galeng,35.7626298,102.2736154
Pasar Lapang,3.53789225,116.60951793947882
N'tillit,15.5223868,-0.4770194
Samangan,36.0,67.666667
Pasar Arengka,0.464182,101.4186374
Yoko,2.40297755,23.94805618280121
Kerbela,32.6156423,44.0348194
Tiruvanantapuram,8.4882267,76.947551
Kiffa,16.6161559,-11.4002038
Damazin,11.8073636,34.3656298
Hawash,35.5499651,36.3805412
Sorsogon,12.833333,123.916667
Beletweyne,4.7367735,45.2038881
Budum,-4.8842235,145.6686934
Thala Barivat,13.5717715,105.941917
Pasar Puring,-6.24140505,106.78909201660578
Mangamba,4.7638909,9.8754845
Istaravshan,39.9080152,68.9956351
Amaveni,-18.9248658,29.7817689
Mwaro,-3.4650043,29.6708508
Nthalire,-10.3506755,33.6414169
Osaka,34.661629000000005,135.49992679245517
Burambi,-3.809995,29.5451056
Mathare (Nairobi),-1.2638276,36.85946663613474
Muzzafarpur,26.11806255,85.31320562799439
Talas,38.6908169,35.5518755
Pasar Cinde,-2.980295,104.7553069
Lindi Region,-9.3985098,37.8997467
Ntcheu,-14.83041285,34.765831629561944
Panama,8.559559,-81.1308434
Mekele,13.4966644,39.4768259
Kyzyl-Tuu,41.1101753,72.1922704
Balangir,20.74978325,83.44097217446247
Owdweyne,9.260468750000001,44.98592272114814
Al Fiq,23.2010573,57.6796486
Kakuma 3,3.753338,34.825154
