CityName,Latitude,Longitude
Parwan,34.9797014,68.9146703
Wompou,15.1315345,-12.7241346
Kinama,-3.3334797,29.3767699
Rajbiraj,26.539598,86.74855
Pasar Wameo,-5.45797215,122.59363075479142
Badakhshan,36.8040254,71.367658
Metro Manila,14.5736108,121.0329706
Qudsiya,-6.79731885,39.23170399849487
Sekondi/Takoradi,4.927456,-1.7490216
Suzak,40.896861,72.9119207
Kintampo,8.053714,-1.728919
Zwara,35.8977325,68.303636
Zongo,4.176119699999999,18.715348089610323
Mabayi,-2.7155058,29.2444205
Kiboga,0.85925585,31.928348891802138
Dangbo,6.5662073,2.51544769354959
Boma,-5.85,13.05
Boghé,16.5955353,-14.2603202
Matadi,-5.79740005,13.494820298074796
Na Rat Sar,49.4856202,6.9387604
Tuan Jie Cun,40.3663421,110.6907431
Pasar Kopindo,-5.112470500000001,105.30438794005535
Tartous,34.8936225,35.885167
Isiro,2.7742702,27.6208169
Sucre,-19.0477251,-65.2594306
Qaryatein,34.2288871,37.2382992
Pasar Sukaramai (Kota Medan),3.5824540999999996,98.7037432003668
Ihorombe (Region),-22.632789600000002,46.09956582015383
Kapoeta South,4.407973200000001,33.780320402169465
Pasar Pembangunan,-6.28905025,106.84204794437818
Jeremie,18.6445835,-74.1139182
Farim,12.4823646,-15.2196439
Pasar Wonokromo,-7.87048405,110.39178818008314
Mpita,-4.8188912,11.9085701
Diredawa,9.5913193,41.8566373
Davao de Oro,7.45,126.07
Bandundu ville,-11.6991531,27.4474822
Shiselweni,-27.024344,31.313400298036466
Chintheche,-11.8313824,34.1693013
Naga,13.6240122,123.1850318
Pasar Anyar (Kota Bogor),-6.59162995,106.79214214481371
Bissau-Plack,11.8561921,-15.5885948
Njube,-20.135463,28.5306079
Tura,47.3900474,0.6889268
Balykchy,42.456892,76.1960866
Hasbaya,33.398014,35.68202
Nouadhibou,20.9547706,-17.03469577096939
Chiradzulu,-15.754719999999999,35.20553617052023
Barkeol,16.640389,-12.498493
Tidjikja,18.5545158,-11.4325834
Layoun,49.3679839,2.418495
Mbaïki,3.8728278,17.9860847
Siakobvu,-17.1326463,28.3629726
Kadugli,11.07259465,29.60101162674514
Takavarasha,-20.3313581,30.307695647432656
Garu,23.59819585,84.21216092475208
Pasar Kliwon,-7.5859607,110.8340845
Zamboanga del Sur,7.9043,123.3194
Nhacra,11.961735,-15.596988
Damofalls Park,-17.8397886,31.2255335
Bo,-17.0568696,-64.9912286
Itanagar,27.0979659,93.6237291
Gihogazi,-3.1222513,30.0034319
Filtu,5.115379,40.6591506
Batangafo,7.3039831,18.2910914
Port Sudan,19.619217,37.211709
As-Suqaylabiyah,35.3826185,36.4492355
Janakpurdham,26.73015775,85.93176714563675
Doolow,3.99101225,42.11368935536676
At-Bashi,41.1703178,75.8092334
Mabanda,-4.2743686,29.7754932
Gavar,40.3565276,45.13134729280446
Pasar Mandonga,-3.9820407,122.5149433
Kindu,46.5991771,24.8879086
Negros Oriental,9.75,123.0
Soroti,1.7879059499999999,33.60681558084007
Niafunké,15.931,-3.99
Iringa Region,-7.7742718,35.4826339
Rutenga,-1.2536295,29.9791236
Pasar Bungur,-6.1744233,106.8445744
Pasar Antasari,-2.4220181,115.26265365
Quebo,11.5388759,-14.7678444
Ajmer,26.4691,74.639
Gumla,23.0916741,84.5738480719802

Aleg,17.0527177,-13.9152949
Komanda,1.3663891,29.9594441
Jalalabad,27.6768536,79.53978401514607
Pasar Kebon Roek,-8.5651707,116.07797306282998
Ouanaminthe,19.5485315,-71.7258332
Al Bayda,14.34166,45.394422
Vassala,8.7731568,-9.6266488
Katihar,25.559100100000002,87.64745595714365
Hrak,51.499674850000005,31.291934571632126
Ashtarak,40.2886849,44.3613061
Kangemi (Nairobi),-1.2654259,36.7525183
Kerben,50.3103652,7.3591284
Quthing,-30.3601252,27.9855738
Al Ghaidha,17.476845,44.076526
Mwanza,-2.5196915,32.9014417
Kibirizi,-2.3674767,29.912322363956346
Lin Haw,22.77647,98.83702
Pasar Bastiong,0.7668556,127.3757954
Kimironko,-1.942618,30.1382016
Masanganzira,-2.8171,30.09504
Bishkek,42.8777895,74.6066926
Ayodhya,26.7990707,82.2052321
Xitole,11.7349442,-14.8144697
Mbarara,-0.4180848,30.573737377548046
Banjul,13.4410165,-16.56275092072591
Imphal,24.7991162,93.9364419
Pasar Manis,-7.65579895,109.12788657567896
Lanao del Sur,7.8776443,124.3754759
Abeche,13.8280295,20.8283652
Mamfé,5.7527723,9.315211
Kahemba,-7.2919121,18.9582005
Tanène,9.806715,-13.4924555
Sittwe,20.15,92.9
Mondol Kiri,12.7396454,107.00882593208544
Adel Bagrou,15.4975,-6.950556
Bigene,12.439277,-15.535395
Minsk,53.9024716,27.5618225
Prabis,11.8005341,-15.7401575
Pasar Ngadirojo,-7.8140424500000005,110.99545634979452
Kidal,19.802089000000002,0.7253124568557916
Pasar Inpres,-6.160671,106.778858
Bourem Inaly,16.6904119,-2.8515344
Mukamira,-1.614956,29.5010765
Volyn,51.5451167,24.6627893
Manton,43.7753495,7.5029213
Gwandu,12.4893811,4.627794873242951
Panaji,15.4989946,73.8282141
Bourem,16.9575282,-0.3468008
Mota,46.546607,16.2301396
Rupangwana,-20.9997425,32.15167606018552
Mbizo 2,-18.9024903,29.8456907
Nawa,32.8909237,36.0396984
Ouangolodougou,10.070491,-4.8057507
Nyakarambi,-2.2740364,30.6756473
Takhar,36.5940732,69.7938996
Sonaco,12.3951689,-14.4838361
Balcad,2.40537355,45.78459265495574
Fayzabad,37.216341,70.613481
Chennai,13.0836939,80.270186
Ruyigi,-3.5172574,30.2480394
Mutena,-6.766667,21.166667
Dogbo,6.801846,1.7815205
Pang Yang,22.12747,98.79648
Pasar Kanoman,-6.7210836,108.56762566955267
Champassack,14.84273,105.71858439467431
Jezzine,33.5439343,35.5843949
Kayogoro,-4.1176232,29.945015
Shillong,25.5760446,91.8825282
Birao,10.2961965,22.7809907
Aklan,11.6297894,122.2481177
Sultan Kudarat,6.5556705,124.3271496
Shahba,32.8529319,36.6298883
Maguindanao,6.9234196,124.5365357
Nyabugogo,-1.9476402,30.0167713
Bandiagara,14.3505,-3.6112766
Gonye,-19.6608279,31.437211903422398
Gasenyi,-3.3537504,29.3915886
Accra,5.5571096,-0.2012376
Mwanza Region,-2.90554195,33.16370938992052
Aleta Wondo,6.604318,38.42573822434198
Douala-Congo,4.0373892,9.7053201
Nubul,-2.2,130.403889
Vientiane Province,18.6844927,102.07429
Samroang,12.0151968,104.7290781
Malakal,9.5388487,31.6584168
Balasore,21.5002888,86.9202627
Kampong Chhnang,12.1382025,104.3354098
Amaro,46.3740306,13.0953599
Marjayoun,33.3592529,35.5902134
Batangas,13.9146826,121.0867566
Rugombo,-2.8130179,29.0821647
Garissa town,45.283599,-89.712105
Dikhil,11.4225322,42.2093773
Srinagar,34.0747444,74.8204443
Tirunelveli,8.722388,77.710247
Kuntaur,13.670615,-14.889486
Mwansambo,-4.0632047,33.3454841
Al Balqa,31.9782917,35.65852324951788
Wadajir,2.0262453,45.2851999
Phalombe,-15.69220705,35.66505231082681
Kulob,37.9161378,69.7815382
Lére,49.2310033,0.4983596
Haridwar,29.9384473,78.1452985
Diondiori,14.5425515,-4.1152642
Kumasi,6.6985605,-1.6233086
Mya Thida,21.1338215,94.8617862
Mtakataka,-14.2248472,34.5166667
Pasar Senggol,-8.1318939,113.221305
Nkhamenya,-12.5666162,33.5136959
Jalal-Abad,41.510735249999996,73.22834789590578
Pasar Daya,-5.1123506,119.5072211
Namalu,1.760833,34.608056
Palayan,15.5408666,121.0842988
Hinche,19.1445541,-72.0087527
Kumbo,6.2108889,10.6867788
Ba Yint Naung,17.7923272,96.6670492
Cochabamba,-17.401245799999998,-66.16756808852
Sana'a,15.3538569,44.2058841
Pasar Sleko,-7.640223499999999,111.51813951489089
Bhagalpur,25.2871758,87.13033088387233
Tchaourou,8.8881676,2.596108
Beira,-19.828707,34.841782
Nganda,3.7399413,11.0391663
Musanze,-1.4745128,29.56921119524956
Al-Cha'ar,-25.46029845,-60.47376955
Catarman,12.4996559,124.6365924
Lutumba,-4.9382083,27.0843211
Bengaluru (east range),12.92572465,77.65717714276474
Stoung,12.9389734,104.5716049
Otjiwarongo,-20.4635829,16.6490992
Wasit,32.6944827,45.6848009
Indore,22.7203616,75.8681996
Muloza,-16.0543688,35.7726393
Rusine,-1.8126508,30.0967867
Biu,-1.9868129,115.9313339
Matupi,21.596511,93.444026
Chheu Tom,12.2951584,104.1761653480084
Baripada,21.9297099,86.73165610583777
Farafenni,13.5721243,-15.5979467
Munini,-4.0093161,29.7399592
Homs,34.7333334,36.7166667
Nkhoma,-14.0472065,34.1063032
Menabe (Region),-20.03559335,45.10848883290599
Lirangwe,-15.5416695,35.0258616
Khujand,40.2844189,69.6191669
Pasar Banyuasri,-8.1150744,115.0783067
Tonzang,23.605598,93.6923764
Pasar Tingkat,5.3681511,100.27569609148689
Chikombedzi,-21.6777017,31.3202631
Jijiga,9.3508526,42.8003788
Parakou,9.3400159,2.6278258
Nyamugari,-1.4485099,29.9332014
Gasarenda,-2.3411388,29.3977323
Makamba,-4.1978315,29.8073996
Thantlang,22.69843,93.4278
Chinamwali,-15.3778273,35.36205536212471
Suryapet,17.08001385,79.7925329742427
Nairobi,-1.2832533,36.8172449
Babile,10.5288072,-2.8376444
Zamboanga,6.9046909,122.076462
Nkora,-1.8446964,29.3129273
Adwa,12.3599983,25.0110589
Ceerigaabo,10.61806,47.37
Catio,11.2835568,-15.2547152
Khammouane,17.5842055,105.24713249754737
Bolama,11.27950645,-16.029442476049176
Anlong Veng,14.2331742,104.0812013
Ntaja,-14.8719847,35.5278216
Batangas,13.9146826,121.0867566
Aniet,52.3956685,5.2763873
Madaba,-9.86521915,35.43216338633224
Nabatiyeh,33.3739774,35.4891344
Dang Tong,10.7035925,104.4459825
Arlit,18.739079,7.393331
Lima,-12.0621065,-77.0365256
Maysan,32.0182542,47.0695957
Tanout,14.97119,8.878363
Sary-Kamysh,42.4937,76.2856686
Chokwe,-24.48862045,32.85984723301459
Kerewan,13.473128299999999,-16.13343591184462
Bandaga,13.4178093,75.790115
Xiengkhuang,19.41789095,103.35575492388296
Agusan del Norte,8.92,125.46
Samrong,15.0089358,104.7795622
Saharsa,25.83264165,86.61489283342814
Vagharshapat,40.1627757,44.2931665
Kinyinya,-3.6574594,30.3430215
Cobija,-11.0184614,-68.7538149
Bellary,15.1433952,76.9193876
Fulacunda,11.774895,-15.1720999
Tuguegarao,17.6118858,121.7300377
El Metn,33.8854033,35.55601550278959
Mahagi,2.3003475,30.9917354
Pasar Sukoharjo,-7.67819305,110.84085129526125
Pasar Pagi (Kota Samarinda),-0.49876895,117.1458869640145
Hetauda,27.4187156,85.01009335459317
Jakusko,12.34446145,10.801552533285502
Mubi,10.267607,13.264359
Tonkolili,8.6657003,-11.9378054
Ternopil,49.6630002,25.6167516
Antique,11.1705066,122.083333
Tobruk,32.0773764,23.9599988
Alamata,12.4233164,39.5630616
Nyaung Pin Gyi,21.7667363,96.0943244
Algiers,36.7753606,3.0601882
Taiz,13.4115414,43.5570871
Mykolaiv,47.3886032,31.9442334
Surigao del Sur,8.84,126.15
Morogoro Region,-7.0842931,37.4232686
Bati,51.3813864,-2.3596963
Pokhara,28.209538,83.991402
Mount Darwin,-16.5414793,31.64143152031906
Palakkad,10.78736915,76.47421718925105
Kalaburagi,17.166667,77.083333
Jodhpur,26.2967719,73.0351433
Moudjeria,17.880401,-12.3324205
Mandi,31.6723392,76.95331690779145
Tokyo,35.6812665,139.757653
Muthanna,30.5923739,45.2916041
Bangladesh (Mombasa),-4.0067225,39.6327478
Dungass,13.0634643,9.3405575
Saqba,33.5184752,36.3799215
Ruyaga,-4.006987,29.6936082
Ndélé,3.8913364,12.1555191
Tsholotsho Business Centre,-19.497059550000003,27.40841665546794
Aurora,41.7571701,-88.3147539
Kanyosha,-3.4145659,29.4087232
Sala 5,43.6687139,-7.6028789
Bria,45.82,-0.249167
Girawa,9.1379442,41.83568
Hama,35.1343368,36.7496276
Khmelnytsky,49.4196404,26.9793793
Chatoloma,-12.702570900000001,33.48703039401323
Pasar Segiri,-0.4823042,117.1494407
Pasar Kiara Condong,-6.9263499,107.6450363
Bafoussam,5.4758083,10.4215565
Masindi,1.6917534,31.773752436319583
Pasar Klaten Kota,-7.62113825,110.6997400173023
Pasar Karya Nugraha,-5.4622003,122.6082251
Bombali,9.2388372,-12.1148024
Moungali,-4.2523064,15.2723323
Kozhikode,11.2450558,75.7754716
Lunzu,-15.7565081,35.0817414
Masha,23.8672013,71.9210409
Ejura,7.377594,-1.367728
Raipur,21.2380912,81.6336993
Bugarama,-3.2666463,32.4232908
Luebo,-5.3535845,21.4197459
Muhondo,-1.8108151000000001,29.884104763422293
Basse Santa su,13.31004,-14.2150033
Tashan Bama,11.8114816,13.18208243403799
Sirt,31.2059625,16.5836206
Sakubva,-18.9948244,32.6407429
Man,55.001251,-97.001038
Mbuji-mayi,-6.1258942,23.5998111
Mong Hkawng,21.1223139,100.3429665
Karambi,-1.7241882,30.4735142
Mong Pawk,22.01762,99.323341
Badghis,35.0,63.75
Al Mayadin,35.0166667,40.45
Kabul,34.5260109,69.1776838
Samastipur,25.7744929,85.86626813370123
Hossana,7.5501651,37.8528153
Diafarabé,14.1392796,-5.0184516
Balaka,-15.04847375,35.05315978998695
Bubaque,11.3000802,-15.8312425
Sowa,50.67013145,16.48288765708609
Svay Rieng,11.1942275,105.7973275083619
Bouar,5.9354018,15.5921894
Mbeya Region,-8.6131228,33.3341957
Glazoué,8.16811735,2.2291357527306785
Mysore,12.3051828,76.6553609
Bouake,7.6906058,-5.0298408
Kandahar,31.6205738,65.7157573
Ndop,5.989248,10.436179
Muhradah,35.2479498,36.5790439
Maharashtra_Pune,18.521428,73.8544541
Gihamagara,-3.3695906,29.3689504
Rampurhat,24.1763069,87.7859569
Wein Kao,47.8809714,10.6199154
Ngundu,-20.8015291,30.8008761
Tadjourah,11.7331574,42.6815878
Mong See,47.2692043,12.479412
Rutana,-3.8618714,30.0676979
Pasar Bitingan,-6.8167758,110.8369513627303
Petit Marche,7.3260584,13.5816855
Dandume,11.4169922,7.222459472401029
Chiremwaremwa,-20.468307250000002,31.863885703717266
Anosy (Region),-23.93720285,46.15293105184881
Pasar Singaparna,-7.35066845,108.11175387174822
Ruvuma Region,-10.749721,35.6616934
Idleb,35.859499549999995,36.57140391506578
Phnom Srok,13.7436658,103.3390616
Lingayen,16.0206363,120.2307093
Boundiali,9.5255789,-6.4837639
Pwani Region,-7.1160874,38.7300111
Nga Khu Ra,30.71793385,81.21757098610614
Butare,-2.54261195,29.159087046084316
Bukavu,-2.5055839,28.8594885
Pasar Mangli,-8.1902779,113.6521585
Korem,18.5348694,78.9124328
Solan,30.92589585,77.08200509063624
Ntonda,-8.2283659,27.2042159
Atsimo Andrefana (Region),-23.0907053,44.40133257710572
Magaria,13.000948,8.9086775
Mtwara Region,-10.6990264,39.0217984
La Union (Ilocos Region),16.5735957,120.4089899
Oudomxay,20.2386431,101.7536598
Zhytomyr,50.9080532,28.3867504
Rusumo,-1.673419,30.0923635
Cayes,-0.2545091,-78.5608151
Kikara,15.2106689,-2.7488866
Benghazi,32.1288331,20.0817204
Rumbek,6.8063901,29.6767488
Thiri Market,19.66075285,96.0890468793018
Ferkessedougou,9.5939778,-5.1975952
Melut,10.4419745,32.2024739
Pasar Flamboyan,-0.0402083,109.3453369141812
Toktogul,41.8734702,72.9451052
Bihar_Gaya,24.7964355,85.0079563
Alanine,-1.6623964,29.2040315
Brak,43.3239838,16.65481905810135
Dessie,11.122604,39.634982
Covè,7.2999575,2.298927334403489
Nguru,5.366667,7.133333
Attapeu,14.79073,107.10083175209198
Kono,8.6868883,-10.9194454
Gisuru,-3.4580085,30.4983043
N'gouma,15.63789,-3.370612
Boni,11.512488300000001,-3.3864474856538984
Katima,14.789,8.5257
Uno,40.7496292,-73.96738998324597
Kananga,-5.8951725,22.408589
Karimama,11.91622705,2.7121422370930746
Abomsa,8.4891492,39.834127
Najaf,32.0010227,44.3299926
Tongogara Refugee Camp 2,-20.3465343,32.3076631
Cape Coast,5.107467,-1.2430793
Quezon,13.9,122.0
Hermel,34.3962036,36.3870372

Maputo,-25.966213,32.56745
A'zaz,36.5864441,37.0464305
Bujumbura,-3.3638125,29.3675028
Luchenza,-16.0051495,35.3089264
Thaba Tseka,-29.5699207,28.5938214
Ghor,34.1605257,64.9201949
Xayabury,19.2536139,101.61809849627492
Nhakiwa,-17.3715473,31.801478
Phidim,27.1201289,87.79512207371164
Pasar Mandalika,-8.5966274,116.1562693
Dantokpa,6.3755322,2.4314042
Cebu,10.2931062,123.9020773
Ibb,14.1419291,44.1389849
Sebha,26.9956212,15.1065417
Ying Phan,26.539592300000002,101.79735174129432
Chainpur,24.981117750000003,83.42031408946386
Ngouri,13.636825,15.3701466
Dawanau,12.0997091,8.416160350673945
Butuan,8.9483324,125.5369442
Rafah,31.2752047,34.2558269
Herson,46.6412644,32.625794
Bazar-Korgon,41.033588,72.7421097
Al Kom,16.033333,48.466667
Lashio Market,22.9364174,97.7485287
Limbuli,-16.073266,35.7152358
Al Fashir,13.6238244,25.3555559
Nouakchott,18.061891799999998,-15.931148157832908
Atsinanana (Region),-18.9771559,48.87421408994375
Pasar Gudang,-6.2671951,106.46780922919653
Nyanza,-2.3430532,29.770224144656872
Qalqiliya,48.8233394,-109.4990746
Jene,48.2787938,20.2141256
Ernakulam,9.98408,76.2741457
Haradh Town,16.4061009,43.0560545
Bukidnon,8.022778,124.998611
Pasar Bawah,-3.7842712,103.5473351
Virunga,-1.66222035,29.23349949165771
Pasar Nauli Sibolga,1.7481079,98.789843
Bar Kaev,13.6868898,107.2144802
Bossaso,11.00261495,49.41072274526701
Kin Seik,20.3728062,93.2724514
Isfara,40.123264,70.6134164
Jhabua,22.88585225,74.72513368804519
Douekire,16.5740066,-3.3726859
Benguet,16.5,120.666667
Nuristan,35.3,70.833333
Milange,-16.0972035,35.7710397
Bansang,13.4357739,-14.6587882
Hhohho,-26.1022695,31.364094517500757
Rivne,51.2074112,26.5208033
Marché central (Labé),11.427672300000001,-12.682383027392946
Ivano-Frankivsk,48.7481718,24.5207477
Mangochi turn off,-14.1699595,34.9433046
Pasar Pulau Payung,1.66886075,101.44147317677812
Pasar Dahlia,-0.0189734,109.3253252
Rizal,14.65,121.25
Mambasa,0.2739651,29.065833
Ambikapur,23.1226343,83.1981886
Ingall,49.5603567,-92.8993419
Araria,26.26498795,87.37162648106798
Essau / Barra,13.4834841,-16.5472881
Tell Abiad,35.95113,39.012456
Odessa,46.4843023,30.7322878
Ahmedabad,23.0216238,72.5797068
Abomey,7.165446,1.9828803672675925
Mahoko,-1.6982114,29.344106
Deir-ez-Zor,35.3333335,40.1499999
Yefren,32.0633249,12.5271413
Bint Jbeil,33.1195382,35.4327933
Sabratha,32.7906211,12.4826746
Nsungwi,-13.886958,33.75480284603489
Sare Ngai,13.4738712,-14.8359791
Bhamo Market,24.25060445,97.34607155907246
Sibanor,13.205939,-16.193505
Jinja,0.57515665,33.28052985775423
Pasar Kosambi,-6.17924615,106.71728575
Batken,40.0663344,70.8226795541263
Djoulouna,14.5436511,-1.9489384
Makanjila,-13.7061707,35.0451935
Neshuro,-20.9453657,30.6455759
Ruhehe,-2.4371435,30.0337453
Goundam,16.4168533,-3.6636275
Santa Cruz,28.469648,-16.2540884
Nimroz,30.7753811,62.4793088
Nyanzale,-1.021331,29.113547
Home shop,25.0897214,121.5238026
Vunga,-4.5041784,152.0625022
Hula,-10.0981328,147.7246967
Mpamba,-0.742568,30.6453493
Damaturu,11.747,11.9608
Songwe Region,-8.2769421,32.86174429611566
Kinkala,-4.3565973,14.7587752
Sayda,50.7124239,13.4193688
Nkhotakota,-12.8321965,34.032917703204646
Kameme,-9.5692058,33.092603
Shwe Hin Tar,15.5094772,97.8570445
Karakol,45.710182,37.775433
Dushanbe,38.585694700000005,68.7603746751885
Kindia,10.1154374,-13.1916883
m. Kyiv,50.410272449999994,30.44406001346379
Chandigarh,30.72984395,76.78414567016054
Kolkata,22.5726459,88.3638953
Taunggyi,20.7907874,97.0364294
Fatoto,13.402016249999999,-13.889870339969605
Amman,31.9515694,35.9239625
Bhamo,24.2692872,97.17853617700688
Hsihseng,20.160643,97.252818
Monzombo,3.0542536,18.5173858
Misamis Occidental,8.333333,123.7
Ranchi,23.3700501,85.3250387
Limbé,19.7064096,-72.4029292
Davao,7.0648306,125.6080623
Saint Joseph,49.5344534,-1.529802
Tchomia,1.4418677,30.4833698
Kenema,7.8870853,-11.1888166
Northern Samar,12.42,124.81
Golomoti,-14.415644749999998,34.60278323564538
Bohol,9.833333,124.1615579
Karonga,-10.08474695,33.86619181196623
Rathedaung,20.488342,92.754158
Aden,12.833333,44.916667
San Fernando,36.4643934,-6.198203
Manica,-19.0400995,33.4318137
La Paz,-16.4955455,-68.1336229
Pasar Hatta,-6.12389155,106.65658968644006
Pasar Batu,-1.944573,115.5702404
Dolo Ado,4.1763264,42.0551684
Diyala,34.0228719,45.1046224
Freetown,8.479004,-13.26795
Thondwe,-15.4739114,35.5205133
Bhuj,23.2472446,69.668339
Kirundo,-2.5606278,30.1651351
Tessalit,20.2019542,1.0124531
Kyauk Ta Lone,11.8992046,98.7597406
Jenin,32.4618837,35.297566
Aligarh,27.833333,78.166667
Tarhuna,32.4345861,13.6350687
Cotabato,7.27,124.86
Port Blair,11.6645348,92.7390448
Varanasi,25.3356491,83.0076292
Redcliff,50.0849439,-110.7849638
Gisenyi,-4.1724897,29.7973201
Yaoundé-Marché 8e,3.86409925,11.49584959562651
Cotabato,7.27,124.86
Nawng Hkit,22.43836,98.9248
Birgunj,27.0135196,84.8763804
Cabanatuan,15.4905045,120.9684264
Pasar Kota,5.20319735,96.7003029
Pasar Siteba,-0.8972857,100.3684405
Sour,35.9994004,0.3381689
Likasi,-10.9891601,26.7397418
Gikongoro,-2.4721341,29.5827944
Khuwi,23.46,58.21
Mersa,-16.4764559,37.5050471
Tangyan,22.41137675,98.42465945876276
Analanjirofo (Region),-16.317265,49.49149101790898
Victoria Falls,-17.9229035,25.8490239
Konyokonyo,4.8363065,31.6076979
Gaza,-23.328398,32.8066057
Zamboanga Sibugay,7.7877097,122.5744217
Nawada,24.818123999999997,85.5185562336921
Sorgin,-16.5431813,35.0129799
Kolwezi,-10.73864205,25.49482437283848
Dalocha,7.7898174,38.2458043
Diana (Region),-13.108811750000001,49.13889997926927
Pasar Ujong Baro,5.2075517,96.6725960976996
Shimla,31.1041526,77.1709729
Ngororero,-1.854725,29.632534
Caravela,39.8618098,-8.8883134
Zogbodomey,7.01729035,2.20306582428993
Sanpya ward,20.1264358,92.8887822
Rourkela,22.253999399999998,84.8577520139704
Magta-lahjar,17.5127405,-13.0927887
Isabela,17.0,122.0
Obuasi,6.211542,-1.6894045
Shin Pin Kai,41.7087784,124.8226338
Byangabo,-1.5628558,29.5513069
Misrata,32.3745923,15.0905803
Chitakale,-16.011403,35.48961283566035
Sarangani,5.874722,125.275278
Kalemie,-5.9460209,29.1967172
Boeung Chhouk,13.10497255,103.1950154315536
Yeghegnadzor,39.7591317,45.3320458
Jeypore,18.89891745,82.5590760883135
Kakuma 4,3.753338,34.825154
Bamyan,34.75,67.25
Nalut,30.6131484,10.6709595
Kakuma 2,3.753338,34.825154
Ntunga,-1.961616,30.3514439
Auserd,22.567,-14.312906
Chifra,11.6033251,40.0162457
Ilocos Norte,18.166667,120.75
Safita,34.8204716,36.115325
Chheu Kach,11.2425447,105.4210198
Pasar Minggu (Kota Jakarta Selatan),-6.31606605,106.82553355
Pasar Johar,-6.97266345,110.42478745265991
Allahabad,25.4381302,81.8338005
Kaabong,3.65820615,34.2111233999499
Hewe,-10.8139068,33.5134376
Limbe,19.7064096,-72.4029292
Gueckedou,8.561649,-10.132821
Uvira,-3.4072776,29.135285430706507
Bissau-Bandim,11.8520985,-15.5950607
Kersa,9.455,41.86639
Pasar Delanggu,-7.62113825,110.6997400173023
Harbu,10.9234964,39.7850037
Almaty,43.2363924,76.9457275
Zemio,5.0247528,25.1292659
Gwalior,26.2037247,78.1573628
Isiolo town,3.9402433,41.86376106168384
Boyabu,3.7339921499999997,18.763416923323582
